comments,likes
2549,6429
2550,8743
2551,10079
2552,5422
2553,9950
2554,11087
2555,9822
2556,10610
2557,11679
2558,10382
2559,7181
2560,12474
2561,6109
2562,12308
2563,10500
2564,6278
2565,10619
2566,6486
2567,8896
2568,11719
2569,8391
2570,5181
2571,7494
2572,7520
2573,6872
2574,8823
2575,10200
2576,12173
2577,10255
2578,8619
2579,12871
2580,10438
2581,12783
2582,10876
2583,5674
2584,5967
2585,8142
2586,5539
2587,5338
2588,9152
2589,6993
2590,12377
2591,5500
2592,5359
2593,10393
2594,8357
2595,10869
2596,8572
2597,12115
2598,8211
2599,6766
2600,11733
2601,10685
2602,11646
2603,6248
2604,6216
2605,10141
2606,7634
2607,5542
2608,11671
2609,8289
2610,12816
2611,6634
2612,11401
2613,7744
2614,6423
2615,9907
2616,5335
2617,9887
2618,12177
2619,12162
2620,10020
2621,7618
2622,9781
2623,6274
2624,7670
2625,8576
2626,12445
2627,7619
2628,5465
2629,5668
2630,9639
2631,5937
2632,9610
2633,6961
2634,6938
2635,11425
2636,10222
2637,9636
2638,9987
2639,7411
2640,5974
2641,6264
2642,6620
2643,6940
2644,10252
2645,6759
2646,11448
2647,9740
2648,5946
2649,5660
2650,5947
2651,11884
2652,7366
2653,10768
2654,7131
2655,9870
2656,6213
2657,6039
2658,12360
2659,12739
2660,10810
2661,9719
2662,7788
2663,5634
2664,13176
2665,8228
2666,11938
2667,7907
2668,9832
2669,6366
2670,6443
2671,5584
2672,7475
2673,10338
2674,12435
2675,10489
2676,12535
2677,6456
2678,11582
2679,10366
2680,10976
2681,11607
2682,13021
2683,12018
2684,10064
2685,12518
2686,6827
2687,8051
2688,7693
2689,10862
2690,11960
2691,10255
2692,12095
2693,8702
2694,8626
2695,5833
2696,10708
2697,9081
2698,8534
2699,7891
2700,9956
2701,12762
2702,7835
2703,8002
2704,7286
2705,8969
2706,11344
2707,9170
2708,13175
2709,12506
2710,6189
2711,8753
2712,12829
2713,7213
2714,10157
2715,7614
2716,6687
2717,8870
2718,10869
2719,6269
2720,9901
2721,12402
2722,10087
2723,5884
2724,6164
2725,8744
2726,7010
2727,6236
2728,9776
2729,5449
2730,7476
2731,10640
2732,10899
2733,6755
2734,8541
2735,12855
2736,7644
2737,11451
2738,5694
2739,12254
2740,5507
2741,9740
2742,11656
2743,12032
2744,8387
2745,9727
2746,12206
2747,9955
2748,7421
2749,9907
2750,8827
2751,12055
2752,12577
2753,12363
2754,11028
2755,13567
2756,8690
2757,7212
2758,6659
2759,12614
2760,6612
2761,5571
2762,13101
2763,11365
2764,6448
2765,10117
2766,7147
2767,9823
2768,5767
2769,6630
2770,8617
2771,10401
2772,6819
2773,10869
2774,10982
2775,10649
2776,10135
2777,8978
2778,11244
2779,8226
2780,9491
2781,10660
2782,12171
2783,7161
2784,9331
2785,8552
2786,11125
2787,6631
2788,10653
2789,13350
2790,6314
2791,12268
2792,9370
2793,6177
2794,10733
2795,6661
2796,12091
2797,6696
2798,9580
2799,13035
2800,6923
2801,7638
2802,12706
2803,9640
2804,5665
2805,13609
2806,12740
2807,13154
2808,7200
2809,8293
2810,6997
2811,8684
2812,13725
2813,9248
2814,10352
2815,12360
2816,8372
2817,6174
2818,6680
2819,5987
2820,12790
2821,9011
2822,6476
2823,12253
2824,11808
2825,10793
2826,14066
2827,6561
2828,9589
2829,6314
2830,6371
2831,8121
2832,14125
2833,5779
2834,13514
2835,6649
2836,8207
2837,9639
2838,12875
2839,7314
2840,5790
2841,8477
2842,13164
2843,5780
2844,6163
2845,10238
2846,10399
2847,13130
2848,6790
2849,12779
2850,8875
2851,11607
2852,12521
2853,5778
2854,14076
2855,9866
2856,9382
2857,11904
2858,10815
2859,12328
2860,9813
2861,10425
2862,10190
2863,13593
2864,9344
2865,8515
2866,10593
2867,13437
2868,12695
2869,6480
2870,9582
2871,6546
2872,13001
2873,11162
2874,13200
2875,7032
2876,9566
2877,6287
2878,10383
2879,10536
2880,12067
2881,5901
2882,7463
2883,7592
2884,12401
2885,6604
2886,7019
2887,9055
2888,9662
2889,6722
2890,8505
2891,13642
2892,7548
2893,9101
2894,11803
2895,12588
2896,9350
2897,11819
2898,13247
2899,12931
2900,13125
2901,7989
2902,7896
2903,7826
2904,6842
2905,13417
2906,9659
2907,7034
2908,11457
2909,6107
2910,9169
2911,11096
2912,12117
2913,14117
2914,12154
2915,11783
2916,5929
2917,9769
2918,8908
2919,7893
2920,10810
2921,8453
2922,7610
2923,9331
2924,12627
2925,14540
2926,10605
2927,9082
2928,14577
2929,10875
2930,14459
2931,6871
2932,13606
2933,14247
2934,7932
2935,12608
2936,6072
2937,13029
2938,12870
2939,13049
2940,13238
2941,6078
2942,6783
2943,11237
2944,7091
2945,12574
2946,6894
2947,11184
2948,13886
2949,9280
2950,7090
2951,8038
2952,6028
2953,6498
2954,13268
2955,8438
2956,14633
2957,7374
2958,13087
2959,10210
2960,6530
2961,9858
2962,8242
2963,12744
2964,14556
2965,6092
2966,7238
2967,8271
2968,7718
2969,7535
2970,11604
2971,11348
2972,12235
2973,10011
2974,11203
2975,7435
2976,11250
2977,7318
2978,14788
2979,9883
2980,14787
2981,13146
2982,9795
2983,14319
2984,13962
2985,11840
2986,10471
2987,8531
2988,10192
2989,9032
2990,14218
2991,8682
2992,12209
2993,6462
2994,13308
2995,11910
2996,11622
2997,6608
2998,9734
2999,12817
3000,7690
3001,6414
3002,14131
3003,8322
3004,11995
3005,9845
3006,8681
3007,10151
3008,12193
3009,6768
3010,9309
3011,10915
3012,8925
3013,12769
3014,8819
3015,14494
3016,7773
3017,12323
3018,13802
3019,9758
3020,7515
3021,11426
3022,10246
3023,7173
3024,7616
3025,7054
3026,6767
3027,11079
3028,12196
3029,8022
3030,11193
3031,6146
3032,9687
3033,8805
3034,6252
3035,7654
3036,11358
3037,9162
3038,8882
3039,7358
3040,8205
3041,12944
3042,10420
3043,14698
3044,8300
3045,12017
3046,12206
3047,11439
3048,14037
3049,12500
3050,9070
3051,10798
3052,6722
3053,9498
3054,10922
3055,11168
3056,12904
3057,9606
3058,12514
3059,15286
3060,10073
3061,9356
3062,7270
3063,12970
3064,6538
3065,12778
3066,12163
3067,12295
3068,11005
3069,9100
3070,8145
3071,7677
3072,8310
3073,10723
3074,12068
3075,13044
3076,9039
3077,11739
3078,11473
3079,14640
3080,14252
3081,9081
3082,14540
3083,13918
3084,13780
3085,13546
3086,10113
3087,15391
3088,7824
3089,14019
3090,7245
3091,11007
3092,15211
3093,13972
3094,14182
3095,6994
3096,13094
3097,6308
3098,14066
3099,11387
3100,15221
3101,7044
3102,12472
3103,9089
3104,14994
3105,13756
3106,6806
3107,6249
3108,15491
3109,13462
3110,7654
3111,13454
3112,13840
3113,13758
3114,13294
3115,9772
3116,13266
3117,14822
3118,13002
3119,7455
3120,12228
3121,15528
3122,12886
3123,10159
3124,11882
3125,12717
3126,14130
3127,9473
3128,10528
3129,9640
3130,8296
3131,6602
3132,14772
3133,7838
3134,8045
3135,13220
3136,7944
3137,6632
3138,15686
3139,8141
3140,15640
3141,7890
3142,11417
3143,9841
3144,9771
3145,13071
3146,6998
3147,9548
3148,13680
3149,15599
3150,14752
3151,10349
3152,8046
3153,10861
3154,12865
3155,15355
3156,13016
3157,6723
3158,9811
3159,7476
3160,9082
3161,10260
3162,10986
3163,14935
3164,9763
3165,13738
3166,11824
3167,15463
3168,10597
3169,10315
3170,7654
3171,8781
3172,14202
3173,9345
3174,11783
3175,7062
3176,9813
3177,8985
3178,14974
3179,15456
3180,13335
3181,7791
3182,15117
3183,13106
3184,12328
3185,13133
3186,8315
3187,12580
3188,14308
3189,15565
3190,7762
3191,11490
3192,15062
3193,13343
3194,10289
3195,6549
3196,14070
3197,12283
3198,12878
3199,6842
3200,7197
3201,8911
3202,8068
3203,14390
3204,8510
3205,9358
3206,13990
3207,14786
3208,11084
3209,11113
3210,14761
3211,8402
3212,12725
3213,12330
3214,12910
3215,11015
3216,11587
3217,8229
3218,9932
3219,10443
3220,12192
3221,15844
3222,15323
3223,6505
3224,7006
3225,7893
3226,12980
3227,15022
3228,6912
3229,14839
3230,12048
3231,11188
3232,12911
3233,7938
3234,15620
3235,8369
3236,6868
3237,7096
3238,7394
3239,11795
3240,14705
3241,12735
3242,7719
3243,8184
3244,9279
3245,8694
3246,7385
3247,8383
3248,7111
3249,8464
3250,15886
3251,14565
3252,12395
3253,8597
3254,10573
3255,13318
3256,13113
3257,10563
3258,11339
3259,7863
3260,10912
3261,9414
3262,11459
3263,15163
3264,11428
3265,12346
3266,12418
3267,9784
3268,11102
3269,6770
3270,15967
3271,11332
3272,7192
3273,15325
3274,12116
3275,15663
3276,7586
3277,12648
3278,14081
3279,14475
3280,8773
3281,11230
3282,12874
3283,8147
3284,15765
3285,13626
3286,11167
3287,10237
3288,11942
3289,13653
3290,6822
3291,8529
3292,12811
3293,7736
3294,9822
3295,11184
3296,16205
3297,11856
3298,12356
3299,11820
3300,15395
3301,10214
3302,8200
3303,14220
3304,11764
3305,11883
3306,8830
3307,16329
3308,11631
3309,15237
3310,11803
3311,9596
3312,6744
3313,14890
3314,10209
3315,12860
3316,7318
3317,7839
3318,15823
3319,9542
3320,14247
3321,8397
3322,11439
3323,14206
3324,8161
3325,15429
3326,14437
3327,12399
3328,13553
3329,8528
3330,11608
3331,13916
3332,6894
3333,16140
3334,7163
3335,9229
3336,10846
3337,7800
3338,12279
3339,14278
3340,11557
3341,16193
3342,14569
3343,7974
3344,11390
3345,13929
3346,14608
3347,13766
3348,13066
3349,7807
3350,10854
3351,10130
3352,13166
3353,11170
3354,8850
3355,13012
3356,7605
3357,14034
3358,11296
3359,7890
3360,14776
3361,8776
3362,11848
3363,11445
3364,8567
3365,14167
3366,14460
3367,7981
3368,10282
3369,14680
3370,12001
3371,9300
3372,9346
3373,10826
3374,14569
3375,7820
3376,13866
3377,13142
3378,15463
3379,7490
3380,11068
3381,9627
3382,9811
3383,11143
3384,14943
3385,15970
3386,10790
3387,11963
3388,16120
3389,11761
3390,12738
3391,9905
3392,8673
3393,12343
3394,13651
3395,16221
3396,7842
3397,11016
3398,11655
3399,14635
3400,11920
3401,13064
3402,8321
3403,13316
3404,8372
3405,7631
3406,9242
3407,12523
3408,9118
3409,16827
3410,14903
3411,13962
3412,15416
3413,10927
3414,15594
3415,13737
3416,16895
3417,7095
3418,8970
3419,11571
3420,13837
3421,15743
3422,15564
3423,11103
3424,7111
3425,14755
3426,10254
3427,16007
3428,15130
3429,14093
3430,13367
3431,10578
3432,12016
3433,6989
3434,13540
3435,14668
3436,11851
3437,12873
3438,11033
3439,8446
3440,16707
3441,10067
3442,8162
3443,10204
3444,11493
3445,14842
3446,14515
3447,12988
3448,15883
3449,9970
3450,13240
3451,10293
3452,11759
3453,9618
3454,14836
3455,12292
3456,13718
3457,10919
3458,10430
3459,8382
3460,11346
3461,6980
3462,11147
3463,14102
3464,9192
3465,10698
3466,15070
3467,11868
3468,7638
3469,13851
3470,9425
3471,8970
3472,8346
3473,14698
3474,12981
3475,17340
3476,15481
3477,10167
3478,16029
3479,9913
3480,11977
3481,8314
3482,15717
3483,9850
3484,7149
3485,15247
3486,16379
3487,9519
3488,15291
3489,15180
3490,15017
3491,11585
3492,17042
3493,10521
3494,7148
3495,14965
3496,13110
3497,15538
3498,8482
3499,9766
3500,7679
3501,9238
3502,9671
3503,9566
3504,15523
3505,14446
3506,8616
3507,14039
3508,15922
3509,16028
3510,12018
3511,9552
3512,16275
3513,15789
3514,17022
3515,14787
3516,10432
3517,11804
3518,9466
3519,8659
3520,12955
3521,14511
3522,9066
3523,9956
3524,15098
3525,11596
3526,14744
3527,14946
3528,12357
3529,15562
3530,13899
3531,8664
3532,8938
3533,14571
3534,14017
3535,17129
3536,12057
3537,9768
3538,12126
3539,8923
3540,17390
3541,13026
3542,11702
3543,13794
3544,9811
3545,8469
3546,17354
3547,17480
3548,17504
3549,13870
3550,16753
3551,17040
3552,9073
3553,16998
3554,10131
3555,12159
3556,10288
3557,8355
3558,17283
3559,11449
3560,7449
3561,9455
3562,13589
3563,15119
3564,11286
3565,13851
3566,12477
3567,11267
3568,16424
3569,11195
3570,15295
3571,8151
3572,16616
3573,11581
3574,8477
3575,16677
3576,8895
3577,9768
3578,7897
3579,17138
3580,14930
3581,9363
3582,9433
3583,9740
3584,13538
3585,14154
3586,15986
3587,16489
3588,11013
3589,13581
3590,9891
3591,7246
3592,9651
3593,11914
3594,16398
3595,16157
3596,12532
3597,11815
3598,12935
3599,16077
3600,10262
3601,12603
3602,14935
3603,11273
3604,15257
3605,14835
3606,15439
3607,8271
3608,8087
3609,9671
3610,8838
3611,9011
3612,17962
3613,11030
3614,11016
3615,7853
3616,13987
3617,12012
3618,14947
3619,17451
3620,9329
3621,10003
3622,16421
3623,12029
3624,8939
3625,11016
3626,12398
3627,14708
3628,11266
3629,9225
3630,12417
3631,14225
3632,8179
3633,13351
3634,10864
3635,11423
3636,11108
3637,10939
3638,17871
3639,9759
3640,17170
3641,9521
3642,8507
3643,12576
3644,16700
3645,14238
3646,17260
3647,7881
3648,12387
3649,8026
3650,11140
3651,10956
3652,15523
3653,11473
3654,17506
3655,12448
3656,11771
3657,8533
3658,8663
3659,17411
3660,10720
3661,10512
3662,13394
3663,15432
3664,18008
3665,17610
3666,14309
3667,14665
3668,8703
3669,17109
3670,15026
3671,14965
3672,8561
3673,10249
3674,11740
3675,10166
3676,18179
3677,8435
3678,10045
3679,12095
3680,13236
3681,17965
3682,17776
3683,9112
3684,10119
3685,11759
3686,16279
3687,11945
3688,14542
3689,14134
3690,14046
3691,13588
3692,13574
3693,14282
3694,8905
3695,8944
3696,16993
3697,11767
3698,11931
3699,8248
3700,10459
3701,13521
3702,9173
3703,9282
3704,14805
3705,10530
3706,7527
3707,14790
3708,18229
3709,12821
3710,16653
3711,14590
3712,10007
3713,12868
3714,10574
3715,7937
3716,10549
3717,16460
3718,8804
3719,16353
3720,7475
3721,14508
3722,16559
3723,17621
3724,13756
3725,7620
3726,8777
3727,16590
3728,13521
3729,14534
3730,9768
3731,17749
3732,12195
3733,7495
3734,8875
3735,8931
3736,14864
3737,11132
3738,11105
3739,14747
3740,12054
3741,8449
3742,18286
3743,16484
3744,17514
3745,16703
3746,8084
3747,17362
3748,14841
3749,16893
3750,17451
3751,12816
3752,8424
3753,13467
3754,16604
3755,16028
3756,14463
3757,8215
3758,15431
3759,8187
3760,8620
3761,14457
3762,7848
3763,12241
3764,12961
3765,17226
3766,10542
3767,17479
3768,18679
3769,13491
3770,15042
3771,17606
3772,13177
3773,9623
3774,16666
3775,11069
3776,17278
3777,12669
3778,16176
3779,8227
3780,18350
3781,13670
3782,12394
3783,14783
3784,17202
3785,14449
3786,16500
3787,11230
3788,10665
3789,12800
3790,12933
3791,16165
3792,10066
3793,12227
3794,13449
3795,18700
3796,18368
3797,15104
3798,14724
3799,11339
3800,18564
3801,7637
3802,15328
3803,14488
3804,15373
3805,10223
3806,11219
3807,15455
3808,13671
3809,17026
3810,12333
3811,11835
3812,8529
3813,8852
3814,13783
3815,7832
3816,18407
3817,18732
3818,10073
3819,11969
3820,17926
3821,12610
3822,11962
3823,8282
3824,12099
3825,17184
3826,14115
3827,14213
3828,8691
3829,12701
3830,7861
3831,13954
3832,14610
3833,13641
3834,16105
3835,17964
3836,12365
3837,7750
3838,15706
3839,12507
3840,15391
3841,13973
3842,13698
3843,11434
3844,16279
3845,11598
3846,18543
3847,12966
3848,8260
3849,11860
3850,15794
3851,13591
3852,10559
3853,9228
3854,11771
3855,14887
3856,17732
3857,10201
3858,16639
3859,16042
3860,12501
3861,11975
3862,14018
3863,17041
3864,8291
3865,8536
3866,13517
3867,13198
3868,17469
3869,16100
3870,18129
3871,10457
3872,17770
3873,19290
3874,18647
3875,13428
3876,14928
3877,16913
3878,19265
3879,8845
3880,16402
3881,16436
3882,14808
3883,11020
3884,8908
3885,16869
3886,10499
3887,10905
3888,18675
3889,16497
3890,17898
3891,14572
3892,10731
3893,8520
3894,14160
3895,14653
3896,17087
3897,16858
3898,14514
3899,18775
3900,16816
3901,15911
3902,17294
3903,9373
3904,10076
3905,13234
3906,16379
3907,18411
3908,15308
3909,13619
3910,13709
3911,12251
3912,12987
3913,16835
3914,16452
3915,17546
3916,10446
3917,14903
3918,14466
3919,13300
3920,16411
3921,12531
3922,13276
3923,10977
3924,14357
3925,19251
3926,16885
3927,9983
3928,9909
3929,18172
3930,8773
3931,13227
3932,16295
3933,18947
3934,8776
3935,9434
3936,17269
3937,8077
3938,17560
3939,19131
3940,19280
3941,13437
3942,14391
3943,11691
3944,19233
3945,17034
3946,10908
3947,9041
3948,12108
3949,17434
3950,11910
3951,17322
3952,9168
3953,15122
3954,8669
3955,15460
3956,19079
3957,16225
3958,16640
3959,10963
3960,9755
3961,8196
3962,9560
3963,18348
3964,12113
3965,18557
3966,19163
3967,11031
3968,13888
3969,13244
3970,12682
3971,17116
3972,15736
3973,10214
3974,10483
3975,10796
3976,9942
3977,17600
3978,14471
3979,16204
3980,16598
3981,16379
3982,12628
3983,9725
3984,11361
3985,13437
3986,15279
3987,18459
3988,14330
3989,15511
3990,16141
3991,12626
3992,10195
3993,16331
3994,12602
3995,14188
3996,8115
3997,17511
3998,11968
3999,19341
4000,11173
4001,10145
4002,16652
4003,15607
4004,16076
4005,10520
4006,15152
4007,12299
4008,10443
4009,11255
4010,11677
4011,8345
4012,15446
4013,8465
4014,16846
4015,18227
4016,9407
4017,16271
4018,16304
4019,17931
4020,12644
4021,10142
4022,10561
4023,8975
4024,19606
4025,11976
4026,9995
4027,19973
4028,11273
4029,8786
4030,17588
4031,16700
4032,8906
4033,19240
4034,10921
4035,18211
4036,13203
4037,12557
4038,16648
4039,16495
4040,8092
4041,11362
4042,19141
4043,19742
4044,12974
4045,10414
4046,13381
4047,10962
4048,14199
4049,12247
4050,14099
4051,14437
4052,14083
4053,10611
4054,11409
4055,10887
4056,14420
4057,19009
4058,16376
4059,17770
4060,10710
4061,10854
4062,16382
4063,10913
4064,11003
4065,19829
4066,11224
4067,15606
4068,9604
4069,14211
4070,15673
4071,11549
4072,14097
4073,13655
4074,8372
4075,19860
4076,19142
4077,11774
4078,11076
4079,15775
4080,14897
4081,18533
4082,14752
4083,14610
4084,12325
4085,10462
4086,16201
4087,14179
4088,11987
4089,8727
4090,18803
4091,11636
4092,18177
4093,19278
4094,10291
4095,19919
4096,14844
4097,17376
4098,13317
4099,12709
4100,18372
4101,10441
4102,16226
4103,16206
4104,13384
4105,16559
4106,15786
4107,16583
4108,15673
4109,16203
4110,15068
4111,19848
4112,17007
4113,15075
4114,13845
4115,11941
4116,13848
4117,17013
4118,15115
4119,18668
4120,10904
4121,10249
4122,18540
4123,9519
4124,9930
4125,16092
4126,16299
4127,11587
4128,20611
4129,20396
4130,10302
4131,15294
4132,19558
4133,18147
4134,15939
4135,13953
4136,10969
4137,8501
4138,13581
4139,18726
4140,14675
4141,17257
4142,20292
4143,8374
4144,9068
4145,17311
4146,14968
4147,11738
4148,9239
4149,10040
4150,18307
4151,10549
4152,11530
4153,17288
4154,8727
4155,15496
4156,15041
4157,18057
4158,13810
4159,18331
4160,19424
4161,10770
4162,19720
4163,16237
4164,19156
4165,8633
4166,15989
4167,15109
4168,16668
4169,12207
4170,19743
4171,20728
4172,8534
4173,17837
4174,20041
4175,8514
4176,9731
4177,20475
4178,16211
4179,8672
4180,15499
4181,14463
4182,9384
4183,9634
4184,11332
4185,10013
4186,9253
4187,19729
4188,16662
4189,15736
4190,11271
4191,14969
4192,13768
4193,16407
4194,16535
4195,17033
4196,20311
4197,14267
4198,16262
4199,18977
4200,9713
4201,17881
4202,20692
4203,12578
4204,18057
4205,8917
4206,18378
4207,18060
4208,16822
4209,8748
4210,9326
4211,20354
4212,11577
4213,15884
4214,19517
4215,10625
4216,19247
4217,15511
4218,8584
4219,17762
4220,20831
4221,9757
4222,10006
4223,11653
4224,11217
4225,15314
4226,19234
4227,15555
4228,16804
4229,18389
4230,17301
4231,17788
4232,11976
4233,10012
4234,8885
4235,18270
4236,10253
4237,19455
4238,12148
4239,10169
4240,19355
4241,13031
4242,19597
4243,15533
4244,17054
4245,11383
4246,14762
4247,19239
4248,12618
4249,13055
4250,17977
4251,13967
4252,9334
4253,20123
4254,20668
4255,16830
4256,16582
4257,19896
4258,8779
4259,8626
4260,19636
4261,12531
4262,12464
4263,15137
4264,18210
4265,10673
4266,19103
4267,10119
4268,15268
4269,12374
4270,9376
4271,18337
4272,12553
4273,15721
4274,13217
4275,11437
4276,12079
4277,11185
4278,20155
4279,13270
4280,9280
4281,17189
4282,8675
4283,15204
4284,12520
4285,16773
4286,17424
4287,17910
4288,8689
4289,21014
4290,16116
4291,13547
4292,14449
4293,16171
4294,19553
4295,18276
4296,11652
4297,20931
4298,10674
4299,13352
4300,15067
4301,17773
4302,15617
4303,13103
4304,16492
4305,13181
4306,21123
4307,8842
4308,8930
4309,18075
4310,16598
4311,16113
4312,17193
4313,19660
4314,10575
4315,9201
4316,17996
4317,14609
4318,17934
4319,18393
4320,9280
4321,11860
4322,12414
4323,16473
4324,21398
4325,20517
4326,16018
4327,9965
4328,14691
4329,14319
4330,17434
4331,21486
4332,17454
4333,21524
4334,15283
4335,18925
4336,19773
4337,16751
4338,8687
4339,19927
4340,19551
4341,20012
4342,10261
4343,12523
4344,21350
4345,12324
4346,16997
4347,17779
4348,12268
4349,16821
4350,14498
4351,13117
4352,13912
4353,11020
4354,12574
4355,16051
4356,17398
4357,10289
4358,10805
4359,13781
4360,15843
4361,20686
4362,17942
4363,21020
4364,10099
4365,10175
4366,9700
4367,20931
4368,15141
4369,12473
4370,17201
4371,21111
4372,14967
4373,14456
4374,16064
4375,11026
4376,21861
4377,18209
4378,17954
4379,18855
4380,19188
4381,16871
4382,9783
4383,12054
4384,15886
4385,19492
4386,21762
4387,9370
4388,18869
4389,11592
4390,21894
4391,13972
4392,12166
4393,20994
4394,11625
4395,20300
4396,19139
4397,14372
4398,21870
4399,17266
4400,14600
4401,18306
4402,12296
4403,15954
4404,19367
4405,20877
4406,15798
4407,14710
4408,12864
4409,13689
4410,13464
4411,10888
4412,10373
4413,14626
4414,9927
4415,20612
4416,10979
4417,12091
4418,11495
4419,13980
4420,9619
4421,14152
4422,15211
4423,18944
4424,18696
4425,16156
4426,10170
4427,18594
4428,11177
4429,15095
4430,12225
4431,16141
4432,18071
4433,15838
4434,21604
4435,20545
4436,17642
4437,13559
4438,18266
4439,10075
4440,9820
4441,12654
4442,20429
4443,13270
4444,21876
4445,19819
4446,14719
4447,15470
4448,13014
4449,16970
4450,14407
4451,11166
4452,19681
4453,17782
4454,9077
4455,13913
4456,16077
4457,20735
4458,13084
4459,17595
4460,18195
4461,19981
4462,20301
4463,17741
4464,11319
4465,19925
4466,14514
4467,9462
4468,11662
4469,16365
4470,18133
4471,14626
4472,10351
4473,19835
4474,14723
4475,16385
4476,16158
4477,10619
4478,17241
4479,10344
4480,20266
4481,21945
4482,17353
4483,22004
4484,14072
4485,15963
4486,11672
4487,17468
4488,10980
4489,15122
4490,17023
4491,18189
4492,22060
4493,9232
4494,18509
4495,19607
4496,19098
4497,11961
4498,17760
4499,18775
4500,14094
4501,15921
4502,11140
4503,11455
4504,11329
4505,18490
4506,16510
4507,13449
4508,14702
4509,21080
4510,10541
4511,16251
4512,20613
4513,21537
4514,14451
4515,16138
4516,14938
4517,10989
4518,9979
4519,15315
4520,19706
4521,10326
4522,17730
4523,17801
4524,11072
4525,16568
4526,15990
4527,19460
4528,10860
4529,12551
4530,16840
4531,11721
4532,19431
4533,12758
4534,14181
4535,21677
4536,9596
4537,9751
4538,10128
4539,9529
4540,14837
4541,9327
4542,10794
4543,10018
4544,14239
4545,13489
4546,16970
4547,19079
4548,18206
4549,19613
4550,21406
4551,20297
4552,10548
4553,11191
4554,20221
4555,18218
4556,21266
4557,9797
4558,17938
4559,14905
4560,15955
4561,22201
4562,17441
4563,11577
4564,15118
4565,13901
4566,22666
4567,14215
4568,16008
4569,13288
4570,20061
4571,21262
4572,12327
4573,17402
4574,10001
4575,9172
4576,17244
4577,9522
4578,11854
4579,12272
4580,16991
4581,20618
4582,18293
4583,10476
4584,15752
4585,16112
4586,17143
4587,20661
4588,22621
4589,19202
4590,9662
4591,14741
4592,13122
4593,9472
4594,9480
4595,10340
4596,10465
4597,19320
4598,21099
4599,20783
4600,14067
4601,19184
4602,18939
4603,10168
4604,15913
4605,11494
4606,12430
4607,11175
4608,17109
4609,18740
4610,19801
4611,20568
4612,22898
4613,15889
4614,19255
4615,9896
4616,12209
4617,22804
4618,19912
4619,13443
4620,9903
4621,11533
4622,18746
4623,22708
4624,19852
4625,13500
4626,22842
4627,14589
4628,15562
4629,14934
4630,12948
4631,17218
4632,10489
4633,20025
4634,11519
4635,18150
4636,9700
4637,9996
4638,19951
4639,16060
4640,11802
4641,22085
4642,12868
4643,13660
4644,17558
4645,16745
4646,19865
4647,10179
4648,9846
4649,22483
4650,12834
4651,21477
4652,10551
4653,21075
4654,20505
4655,22690
4656,21171
4657,15129
4658,13657
4659,20038
4660,16316
4661,12810
4662,22805
4663,14558
4664,15876
4665,20178
4666,12264
4667,17721
4668,10295
4669,22673
4670,22736
4671,19499
4672,15094
4673,15729
4674,13083
4675,20412
4676,23163
4677,14166
4678,19131
4679,19865
4680,15588
4681,22846
4682,21796
4683,19358
4684,16160
4685,12481
4686,10081
4687,16685
4688,17982
4689,21773
4690,12551
4691,21532
4692,18806
4693,22791
4694,21466
4695,22289
4696,23232
4697,10550
4698,15093
4699,9871
4700,10233
4701,18094
4702,12117
4703,12997
4704,12001
4705,10076
4706,19893
4707,20731
4708,18761
4709,16747
4710,18203
4711,17404
4712,20609
4713,12973
4714,9919
4715,19778
4716,17244
4717,12686
4718,21753
4719,15670
4720,12914
4721,18920
4722,23492
4723,17358
4724,10900
4725,18375
4726,13833
4727,11884
4728,14840
4729,10961
4730,14344
4731,23208
4732,11204
4733,10328
4734,14627
4735,10268
4736,15511
4737,11905
4738,15171
4739,22025
4740,19498
4741,11240
4742,13593
4743,14442
4744,19902
4745,12000
4746,16983
4747,20427
4748,23188
4749,20068
4750,17756
4751,21651
4752,13857
4753,21722
4754,21803
4755,12107
4756,14524
4757,10518
4758,14641
4759,12091
4760,17820
4761,10056
4762,10736
4763,11880
4764,23177
4765,11383
4766,21972
4767,16463
4768,12345
4769,22188
4770,12992
4771,19278
4772,11958
4773,16527
4774,18723
4775,10647
4776,16650
4777,11883
4778,11250
4779,20340
4780,18778
4781,12438
4782,21792
4783,17624
4784,19523
4785,15095
4786,11970
4787,13497
4788,19266
4789,19817
4790,13167
4791,21849
4792,11498
4793,16137
4794,11244
4795,12090
4796,18966
4797,15704
4798,17969
4799,19075
4800,20739
4801,17766
4802,17339
4803,22255
4804,16144
4805,22617
4806,14916
4807,15296
4808,23321
4809,19218
4810,15883
4811,22657
4812,12291
4813,12369
4814,13993
4815,16967
4816,20895
4817,17565
4818,16100
4819,18722
4820,20647
4821,22867
4822,16343
4823,10015
4824,23890
4825,19308
4826,9771
4827,10040
4828,13372
4829,11359
4830,15446
4831,9747
4832,10682
4833,19947
4834,15159
4835,18918
4836,19516
4837,13328
4838,14674
4839,18998
4840,19446
4841,20826
4842,19686
4843,18834
4844,18949
4845,12492
4846,10307
4847,24072
4848,15539
4849,10336
4850,22834
4851,11175
4852,18972
4853,15493
4854,18662
4855,21317
4856,20011
4857,18170
4858,13853
4859,13197
4860,13155
4861,19980
4862,19843
4863,22716
4864,21830
4865,17600
4866,12849
4867,16225
4868,10479
4869,15083
4870,13585
4871,10755
4872,12107
4873,12382
4874,23200
4875,20505
4876,10230
4877,18775
4878,24164
4879,23323
4880,19791
